NSE Index	""	""	""	""	""	""
Ticker	NSE Index	CNX500	CPSE	NIFINDIAMANU	NIFMICCAP250	NIFTOTALMAR
Name	Nifty 50	Nifty 500	Nifty CPSE	Nifty India Manufacturing Index	Nifty Microcap 250 Index	Nifty Total Market
URL	https://strike-analytics-dev.netlify.app/stocks/nifty-50	https://strike-analytics-dev.netlify.app/stocks/nifty-500	https://strike-analytics-dev.netlify.app/stocks/nifty-cpse	https://strike-analytics-dev.netlify.app/stocks/nifty-india-manufacturing-index	https://strike-analytics-dev.netlify.app/stocks/nifty-microcap-250-index	https://strike-analytics-dev.netlify.app/stocks/nifty-total-market
2025-05-14 19:50:59.000000	24628.25	22463.55	6320.0	13871.25	22355.8	12628.35
2025-05-14 19:55:59.000000	24629.35	22461.6	6320.5	13866.3	22343.15	12627.0
2025-05-14 20:00:59.000000	24616.95	22453.85	6327.15	13863.5	22343.15	12622.85
2025-05-14 20:05:59.000000	24594.45	22437.3	6319.05	13855.15	22332.1	12613.65
2025-05-14 20:10:59.000000	24620.55	22455.05	6320.85	13861.5	22348.45	12623.6
2025-05-14 20:15:59.000000	24621.45	22453.85	6320.3	13860.4	22352.9	12623.05
2025-05-14 20:20:59.000000	24629.9	22457.5	6322.0	13861.75	22355.3	12625.05
2025-05-14 20:25:59.000000	24640.9	22467.8	6325.25	13866.15	22365.5	12630.85
2025-05-14 20:30:59.000000	24640.4	22466.95	6326.0	13867.65	22368.5	12630.45
2025-05-14 20:35:59.000000	24664.05	22489.4	6337.5	13877.55	22386.45	12643.0
2025-05-14 20:40:59.000000	24670.05	22499.35	6341.8	13885.45	22393.1	12648.5
2025-05-14 20:45:59.000000	24656.35	22494.05	6340.35	13890.65	22400.4	12645.8
2025-05-14 20:50:59.000000	24664.25	22502.05	6341.65	13902.7	22403.95	12650.2
2025-05-14 20:55:59.000000	24684.95	22515.55	6347.2	13907.7	22402.45	12657.45
2025-05-14 21:00:59.000000	24666.9	22499.5	6340.4	13893.1	22416.85	12649.1
2025-05-14 21:05:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:10:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:15:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:20:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:25:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:30:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:35:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-14 21:40:59.000000	24666.9	22499.5	6340.4	13893.5	22416.85	12649.1
2025-05-15 14:45:59.000000	24640.6	22488.95	6338.6	13898.0	22478.0	12644.65
2025-05-15 14:50:59.000000	24596.1	22481.6	6327.85	13915.55	22495.25	12641.05
2025-05-15 14:55:59.000000	24625.0	22509.75	6334.1	13946.95	22517.8	12656.75
2025-05-15 15:00:59.000000	24605.9	22497.4	6319.5	13942.25	22539.4	12650.55
2025-05-15 15:05:59.000000	24574.5	22481.8	6309.2	13931.85	22567.2	12642.65
2025-05-15 15:10:59.000000	24566.25	22466.2	6300.95	13916.2	22528.5	12633.4
2025-05-15 15:15:59.000000	24508.2	22418.2	6278.35	13882.1	22495.7	12606.75
2025-05-15 15:20:59.000000	24532.25	22444.9	6283.7	13907.2	22543.25	12622.2
2025-05-15 15:25:59.000000	24565.85	22472.55	6294.7	13927.9	22572.2	12637.75
2025-05-15 15:30:59.000000	24544.15	22456.75	6283.65	13918.95	22599.3	12629.8
2025-05-15 15:35:59.000000	24526.45	22447.0	6280.0	13915.25	22599.1	12624.5
2025-05-15 15:40:59.000000	24535.65	22450.75	6285.25	13919.6	22586.35	12626.25
2025-05-15 15:45:59.000000	24570.55	22479.6	6292.35	13943.9	22588.95	12641.95
2025-05-15 15:50:59.000000	24540.15	22456.15	6281.6	13928.65	22577.85	12629.0
2025-05-15 15:55:59.000000	24556.65	22472.9	6286.5	13941.35	22604.9	12638.65
2025-05-15 16:00:59.000000	24579.0	22489.2	6294.25	13952.35	22628.6	12647.95
2025-05-15 16:05:59.000000	24615.1	22512.3	6304.75	13965.45	22646.9	12660.85
2025-05-15 16:10:59.000000	24756.3	22596.75	6332.5	13998.35	22654.75	12706.7
2025-05-15 16:15:59.000000	24733.95	22577.8	6326.0	13984.4	22633.1	12696.0
2025-05-15 16:20:59.000000	24720.3	22572.5	6322.05	13983.7	22639.6	12693.25
2025-05-15 16:25:59.000000	24716.5	22569.65	6322.9	13986.95	22632.4	12691.6
2025-05-15 16:30:59.000000	24767.5	22602.75	6337.45	14001.45	22633.55	12709.5
2025-05-15 16:35:59.000000	24703.85	22559.1	6329.95	13985.25	22614.1	12685.5
2025-05-15 16:40:59.000000	24675.9	22539.6	6328.55	13975.05	22598.4	12674.6
2025-05-15 16:45:59.000000	24630.3	22514.6	6321.9	13965.35	22595.85	12661.0
2025-05-15 16:50:59.000000	24652.95	22530.4	6323.6	13975.3	22612.0	12669.9
2025-05-15 16:55:59.000000	24632.6	22517.95	6318.65	13969.5	22603.9	12663.0
2025-05-15 17:00:59.000000	24630.9	22518.65	6318.05	13971.8	22616.45	12663.65
2025-05-15 17:05:59.000000	24624.8	22510.8	6319.6	13969.65	22617.5	12659.4
2025-05-15 17:10:59.000000	24616.4	22503.2	6314.05	13963.95	22609.7	12655.15
2025-05-15 17:15:59.000000	24645.65	22526.2	6316.3	13976.15	22623.8	12667.85
2025-05-15 17:20:59.000000	24628.05	22516.85	6317.8	13977.65	22624.4	12662.85
2025-05-15 17:25:59.000000	24643.1	22526.95	6321.6	13988.3	22622.25	12668.25
2025-05-15 17:30:59.000000	24624.4	22511.5	6310.95	13976.4	22613.85	12659.7
2025-05-15 17:35:59.000000	24644.55	22527.85	6312.35	13984.15	22623.95	12668.75
2025-05-15 17:40:59.000000	24680.9	22549.95	6321.7	13993.0	22629.0	12680.85
2025-05-15 17:45:59.000000	24699.25	22563.45	6325.7	13996.75	22629.15	12688.15
2025-05-15 17:50:59.000000	24660.3	22533.75	6312.0	13980.0	22620.4	12671.9
2025-05-15 17:55:59.000000	24639.45	22519.95	6308.65	13970.35	22617.65	12664.35
2025-05-15 18:00:59.000000	24642.6	22520.85	6308.9	13971.0	22626.6	12665.05
2025-05-15 18:05:59.000000	24646.7	22528.75	6307.75	13972.3	22624.75	12669.25
2025-05-15 18:10:59.000000	24676.9	22546.8	6313.85	13982.5	22625.5	12679.05
2025-05-15 18:15:59.000000	24647.1	22528.85	6307.35	13974.05	22628.4	12669.4
2025-05-15 18:20:59.000000	24640.95	22521.1	6306.5	13967.3	22620.6	12665.05
2025-05-15 18:25:59.000000	24687.3	22549.6	6310.4	13982.1	22620.5	12680.45
2025-05-15 18:30:59.000000	24734.7	22578.9	6317.95	13997.3	22628.05	12696.5
2025-05-15 18:35:59.000000	24746.65	22585.75	6322.5	14002.9	22629.8	12700.25
2025-05-15 18:40:59.000000	24837.15	22639.65	6339.3	14027.85	22634.8	12729.5
2025-05-15 18:45:59.000000	24911.35	22685.7	6361.15	14047.05	22636.0	12754.5
2025-05-15 18:50:59.000000	24872.3	22658.75	6352.6	14035.7	22620.4	12739.55
2025-05-15 18:55:59.000000	24872.05	22654.7	6351.95	14030.4	22606.75	12737.1
2025-05-15 19:00:59.000000	24942.05	22699.75	6364.5	14048.25	22609.65	12761.5
2025-05-15 19:05:59.000000	24948.5	22701.5	6366.95	14049.55	22602.85	12762.3
2025-05-15 19:10:59.000000	24993.8	22733.25	6380.2	14070.0	22607.15	12779.6
2025-05-15 19:15:59.000000	25031.75	22759.0	6386.0	14081.25	22620.2	12793.8
2025-05-15 19:20:59.000000	25045.5	22764.4	6389.8	14085.6	22611.35	12796.55
2025-05-15 19:25:59.000000	25070.3	22780.0	6397.5	14096.5	22614.65	12805.1
2025-05-15 19:30:59.000000	25039.8	22759.1	6387.55	14083.4	22600.45	12793.45
2025-05-15 19:35:59.000000	25057.1	22766.35	6394.1	14085.55	22598.4	12797.35
2025-05-15 19:40:59.000000	25078.95	22782.8	6405.65	14100.15	22595.15	12806.2
2025-05-15 19:45:59.000000	25100.45	22799.45	6411.55	14108.9	22602.9	12815.35
2025-05-15 19:50:59.000000	25088.25	22794.4	6410.0	14110.0	22615.45	12812.85
2025-05-15 19:55:59.000000	25092.35	22797.15	6418.6	14117.9	22616.9	12814.4
2025-05-15 20:00:59.000000	25090.75	22802.3	6414.85	14118.95	22627.0	12817.4
2025-05-15 20:05:59.000000	25062.25	22783.5	6410.3	14112.1	22619.2	12807.05
2025-05-15 20:10:59.000000	25066.65	22785.8	6408.35	14110.8	22623.8	12808.4
2025-05-15 20:15:59.000000	25081.3	22797.65	6409.55	14114.95	22631.65	12815.0
2025-05-15 20:20:59.000000	25070.05	22794.1	6406.9	14111.3	22639.95	12813.25
2025-05-15 20:25:59.000000	25055.2	22786.2	6406.8	14112.95	22636.8	12808.9
2025-05-15 20:30:59.000000	25054.8	22785.65	6406.75	14115.9	22640.0	12808.65
2025-05-15 20:35:59.000000	25081.0	22800.7	6417.15	14122.4	22637.65	12816.75
2025-05-15 20:40:59.000000	25063.75	22789.65	6413.2	14115.1	22641.5	12810.85
2025-05-15 20:45:59.000000	25047.55	22777.3	6409.55	14113.3	22620.0	12803.75
2025-05-15 20:50:59.000000	25055.45	22783.65	6415.75	14119.9	22635.7	12807.5
2025-05-15 20:55:59.000000	25061.35	22786.9	6410.9	14118.2	22641.15	12809.35
2025-05-15 21:00:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:05:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:10:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:15:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:20:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:25:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:30:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:35:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-15 21:40:59.000000	25062.1	22788.8	6413.45	14118.85	22640.7	12810.4
2025-05-16 14:45:59.000000	24999.05	22760.45	6420.95	14117.3	22650.7	12795.25
2025-05-16 14:50:59.000000	25008.5	22802.5	6450.6	14156.05	22694.75	12818.95
2025-05-16 14:55:59.000000	25010.05	22816.6	6458.6	14161.1	22756.6	12827.85
2025-05-16 15:00:59.000000	25052.0	22853.65	6476.5	14190.8	22794.35	12848.7
2025-05-16 15:05:59.000000	25021.25	22830.4	6476.5	14181.1	22786.95	12835.95
2025-05-16 15:10:59.000000	24983.15	22799.55	6471.05	14163.85	22753.65	12818.55
2025-05-16 15:15:59.000000	25022.1	22837.0	6494.3	14192.85	22783.3	12839.45
2025-05-16 15:20:59.000000	25013.05	22834.4	6491.0	14196.35	22796.0	12838.3
2025-05-16 15:25:59.000000	24985.7	22809.7	6494.3	14187.0	22762.1	12824.25
2025-05-16 15:30:59.000000	24999.7	22814.4	6502.15	14195.05	22738.5	12826.3
2025-05-16 15:35:59.000000	25014.45	22832.05	6516.95	14204.95	22755.15	12836.2
2025-05-16 15:40:59.000000	24998.4	22810.8	6504.3	14186.55	22698.95	12823.5
2025-05-16 15:45:59.000000	25008.15	22826.25	6508.4	14203.45	22721.35	12832.35
2025-05-16 15:50:59.000000	25038.55	22855.2	6520.15	14224.7	22742.5	12848.45
2025-05-16 15:55:59.000000	24995.05	22823.25	6509.9	14207.05	22730.2	12830.9
2025-05-16 16:00:59.000000	25004.9	22830.55	6510.45	14205.15	22740.3	12835.05
2025-05-16 16:05:59.000000	25006.35	22829.3	6507.5	14204.4	22726.45	12834.1
2025-05-16 16:10:59.000000	25003.6	22828.65	6511.5	14204.35	22711.8	12833.45
2025-05-16 16:15:59.000000	25000.0	22829.15	6510.8	14207.75	22713.35	12833.75
2025-05-16 16:20:59.000000	24993.6	22822.85	6502.6	14204.45	22708.75	12830.25
2025-05-16 16:25:59.000000	24994.2	22835.25	6510.95	14217.65	22737.75	12837.55
2025-05-16 16:30:59.000000	24996.75	22836.3	6516.25	14213.4	22726.5	12837.9
2025-05-16 16:35:59.000000	24985.6	22825.1	6511.5	14202.9	22722.7	12831.75
2025-05-16 16:40:59.000000	24960.55	22799.95	6501.1	14182.75	22684.8	12817.35
2025-05-16 16:45:59.000000	24972.65	22811.3	6503.05	14189.8	22711.75	12824.05
2025-05-16 16:50:59.000000	24978.4	22822.2	6515.05	14197.4	22735.45	12830.45
2025-05-16 16:55:59.000000	24977.3	22819.85	6516.65	14195.0	22737.75	12829.2
2025-05-16 17:00:59.000000	24962.3	22805.4	6508.2	14186.5	22720.5	12821.05
2025-05-16 17:05:59.000000	24994.35	22835.2	6517.3	14209.25	22736.8	12837.5
2025-05-16 17:10:59.000000	24984.85	22825.7	6516.5	14201.2	22736.75	12832.35
2025-05-16 17:15:59.000000	24985.2	22831.55	6522.75	14203.55	22746.25	12835.75
2025-05-16 17:20:59.000000	24984.3	22834.5	6524.35	14204.3	22755.55	12837.5
2025-05-16 17:25:59.000000	24973.95	22824.15	6524.25	14197.55	22737.05	12831.55
2025-05-16 17:30:59.000000	24976.75	22823.35	6520.45	14191.75	22727.5	12830.9
2025-05-16 17:35:59.000000	24987.65	22837.2	6526.35	14207.25	22749.85	12838.85
2025-05-16 17:40:59.000000	24981.4	22834.45	6522.95	14212.35	22746.95	12837.3
2025-05-16 17:45:59.000000	24969.1	22824.75	6519.85	14208.25	22738.25	12831.9
2025-05-16 17:50:59.000000	24976.9	22830.35	6520.3	14210.05	22745.4	12835.05
2025-05-16 17:55:59.000000	24978.75	22834.65	6528.55	14218.85	22750.9	12837.5
2025-05-16 18:00:59.000000	24983.55	22839.85	6530.85	14229.7	22751.5	12840.35
2025-05-16 18:05:59.000000	25000.8	22852.9	6537.3	14236.5	22751.2	12847.4
2025-05-16 18:10:59.000000	24994.95	22846.9	6527.75	14231.55	22742.4	12843.95
2025-05-16 18:15:59.000000	25015.8	22864.6	6530.95	14241.65	22755.1	12853.8
2025-05-16 18:20:59.000000	25006.2	22857.95	6528.85	14234.55	22760.9	12850.35
2025-05-16 18:25:59.000000	25001.35	22853.5	6523.75	14233.05	22765.5	12848.0
2025-05-16 18:30:59.000000	24987.05	22840.95	6513.45	14221.45	22756.05	12841.0
2025-05-16 18:35:59.000000	24999.9	22851.95	6514.35	14226.7	22769.5	12847.25
2025-05-16 18:40:59.000000	25001.75	22851.8	6507.5	14226.8	22764.25	12847.1
2025-05-16 18:45:59.000000	25005.35	22853.8	6505.95	14227.7	22756.1	12847.95
2025-05-16 18:50:59.000000	25010.15	22857.8	6508.4	14232.65	22754.9	12850.15
2025-05-16 18:55:59.000000	25015.9	22862.4	6508.8	14237.0	22752.0	12852.55
2025-05-16 19:00:59.000000	25024.75	22870.9	6510.95	14238.5	22763.7	12857.4
2025-05-16 19:05:59.000000	25020.55	22865.9	6506.95	14232.15	22767.95	12854.8
2025-05-16 19:10:59.000000	25006.0	22853.75	6504.9	14224.85	22775.7	12848.35
2025-05-16 19:15:59.000000	24995.6	22852.2	6504.75	14227.65	22774.9	12847.5
2025-05-16 19:20:59.000000	25014.9	22868.5	6507.8	14233.05	22790.0	12856.65
2025-05-16 19:25:59.000000	25017.5	22869.75	6506.05	14236.5	22784.9	12857.25
2025-05-16 19:30:59.000000	25011.35	22864.4	6504.75	14234.5	22783.45	12854.3
2025-05-16 19:35:59.000000	25024.8	22876.7	6506.05	14239.05	22788.1	12861.05
2025-05-16 19:40:59.000000	25028.4	22880.95	6507.05	14245.15	22791.2	12863.4
2025-05-16 19:45:59.000000	25017.95	22872.9	6511.6	14241.25	22787.35	12859.0
2025-05-16 19:50:59.000000	25005.05	22863.05	6509.35	14234.05	22801.95	12853.95
2025-05-16 19:55:59.000000	25013.85	22867.35	6508.5	14234.1	22808.45	12856.4
2025-05-16 20:00:59.000000	24996.75	22841.45	6489.75	14206.5	22757.4	12841.35
2025-05-16 20:05:59.000000	24999.5	22835.85	6487.35	14204.65	22749.8	12838.15
2025-05-16 20:10:59.000000	25016.4	22855.6	6495.5	14220.3	22765.0	12849.15
2025-05-16 20:15:59.000000	25009.9	22848.35	6491.85	14212.0	22776.1	12845.45
2025-05-16 20:20:59.000000	25015.45	22859.25	6495.65	14224.1	22791.55	12851.65
2025-05-16 20:25:59.000000	25013.1	22853.8	6494.0	14215.1	22800.1	12848.9
2025-05-16 20:30:59.000000	25013.9	22862.75	6495.8	14223.5	22816.85	12854.1
2025-05-16 20:35:59.000000	25027.6	22877.7	6507.25	14235.5	22821.0	12862.3
2025-05-16 20:40:59.000000	25031.15	22882.35	6509.6	14244.35	22826.75	12864.9
2025-05-16 20:45:59.000000	25021.45	22873.9	6507.1	14239.95	22805.8	12859.9
2025-05-16 20:50:59.000000	25012.65	22865.1	6502.7	14236.4	22806.15	12855.15
2025-05-16 20:55:59.000000	25016.35	22865.45	6505.3	14239.55	22805.3	12855.3
2025-05-16 21:00:59.000000	25013.7	22861.4	6504.65	14228.5	22815.1	12853.35
2025-05-16 21:05:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:10:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:15:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:20:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:25:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:30:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:35:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-16 21:40:59.000000	25019.8	22870.9	6504.75	14237.7	22816.7	12858.5
2025-05-19 14:45:59.000000	24977.95	22870.3	6562.15	14289.45	22978.1	12861.55
2025-05-19 14:50:59.000000	25016.15	22901.6	6560.75	14290.05	23059.95	12880.25
2025-05-19 14:55:59.000000	25025.25	22919.65	6571.95	14296.9	23075.45	12890.35
2025-05-19 15:00:59.000000	25031.8	22924.6	6580.15	14304.2	23046.55	12892.4
2025-05-19 15:05:59.000000	25020.45	22906.2	6560.75	14294.05	22987.4	12881.2
2025-05-19 15:10:59.000000	24989.2	22844.85	6539.65	14241.9	22847.9	12845.05
2025-05-19 15:15:59.000000	25005.65	22871.0	6546.55	14264.9	22910.3	12860.55
2025-05-19 15:20:59.000000	25022.2	22896.9	6544.15	14284.55	22958.5	12875.55
2025-05-19 15:25:59.000000	25006.1	22879.85	6527.05	14276.05	22947.3	12866.1
2025-05-19 15:30:59.000000	25004.7	22892.1	6533.8	14302.45	22981.4	12873.45
2025-05-19 15:35:59.000000	25030.55	22922.8	6542.4	14316.7	23010.6	12890.65
2025-05-19 15:40:59.000000	25046.35	22940.6	6550.65	14326.2	23051.2	12901.15
2025-05-19 15:45:59.000000	25043.95	22944.5	6544.35	14317.85	23096.3	12904.2
2025-05-19 15:50:59.000000	25041.9	22945.05	6540.95	14314.6	23120.2	12905.0
2025-05-19 15:55:59.000000	25038.2	22943.9	6539.0	14308.05	23138.75	12904.8
2025-05-19 16:00:59.000000	25019.2	22929.8	6529.7	14298.3	23126.9	12896.9
2025-05-19 16:05:59.000000	25021.35	22938.1	6532.25	14309.45	23141.35	12901.7
2025-05-19 16:10:59.000000	25018.1	22935.35	6528.9	14306.0	23144.7	12900.25
2025-05-19 16:15:59.000000	25003.45	22923.8	6529.1	14296.9	23148.95	12894.1
2025-05-19 16:20:59.000000	25014.5	22938.55	6534.2	14311.1	23170.25	12902.55
2025-05-19 16:25:59.000000	25040.0	22958.2	6537.5	14319.25	23181.1	12913.4
2025-05-19 16:30:59.000000	25028.95	22948.55	6540.9	14316.35	23174.5	12908.05
2025-05-19 16:35:59.000000	25045.25	22964.4	6555.05	14326.6	23197.5	12917.1
2025-05-19 16:40:59.000000	25038.2	22955.45	6551.5	14317.7	23179.0	12911.9
2025-05-19 16:45:59.000000	25027.2	22944.45	6543.75	14308.75	23167.45	12905.7
2025-05-19 16:50:59.000000	25034.45	22951.15	6544.35	14307.25	23189.6	12909.8
2025-05-19 16:55:59.000000	25027.0	22941.1	6542.1	14300.45	23166.9	12903.85
2025-05-19 17:00:59.000000	25028.5	22938.05	6541.0	14298.65	23145.1	12901.75
2025-05-19 17:05:59.000000	25009.9	22923.2	6538.6	14283.0	23146.1	12893.7
2025-05-19 17:10:59.000000	25012.85	22933.6	6542.95	14291.1	23168.65	12899.8
2025-05-19 17:15:59.000000	25008.5	22930.45	6543.25	14288.75	23171.6	12898.15
2025-05-19 17:20:59.000000	25018.05	22936.65	6539.8	14290.65	23172.7	12901.55
2025-05-19 17:25:59.000000	25020.6	22944.35	6537.9	14303.55	23187.3	12906.05
2025-05-19 17:30:59.000000	24992.25	22920.8	6529.3	14287.1	23176.8	12893.05
2025-05-19 17:35:59.000000	24991.4	22919.8	6530.05	14287.85	23161.25	12892.2
2025-05-19 17:40:59.000000	24990.6	22918.6	6527.9	14288.8	23162.6	12891.6
2025-05-19 17:45:59.000000	24978.85	22903.05	6523.15	14276.45	23139.9	12882.7
2025-05-19 17:50:59.000000	25001.05	22925.6	6532.3	14292.75	23151.45	12895.15
2025-05-19 17:55:59.000000	25013.2	22938.8	6532.6	14298.15	23165.2	12902.55
2025-05-19 18:00:59.000000	25006.7	22936.8	6532.05	14297.3	23183.1	12901.85
2025-05-19 18:05:59.000000	25006.2	22936.4	6537.75	14299.05	23178.1	12901.55
2025-05-19 18:10:59.000000	25003.7	22932.85	6532.7	14294.6	23159.05	12899.2
2025-05-19 18:15:59.000000	25003.9	22934.25	6536.95	14301.35	23162.2	12900.05
2025-05-19 18:20:59.000000	25008.15	22937.8	6535.4	14303.2	23163.15	12902.0
2025-05-19 18:25:59.000000	25012.9	22942.75	6534.25	14310.9	23168.55	12904.8
2025-05-19 18:30:59.000000	25012.85	22941.35	6535.65	14310.6	23166.0	12903.95
2025-05-19 18:35:59.000000	25000.55	22929.3	6525.45	14301.15	23154.05	12897.2
2025-05-19 18:40:59.000000	24983.25	22917.2	6521.5	14297.8	23146.3	12890.5
2025-05-19 18:45:59.000000	24975.65	22909.75	6521.4	14295.2	23152.75	12886.55
2025-05-19 18:50:59.000000	24991.5	22913.8	6524.35	14295.55	23132.35	12888.35
2025-05-19 18:55:59.000000	24997.75	22919.85	6528.7	14294.8	23138.25	12891.75
2025-05-19 19:00:59.000000	24999.9	22920.85	6527.4	14297.85	23137.85	12892.3
2025-05-19 19:05:59.000000	24989.35	22912.0	6528.7	14297.0	23128.2	12887.3
2025-05-19 19:10:59.000000	24989.05	22910.25	6527.85	14296.95	23109.45	12885.95
2025-05-19 19:15:59.000000	24981.9	22908.0	6527.45	14296.75	23108.85	12884.7
2025-05-19 19:20:59.000000	24972.5	22896.45	6522.65	14287.95	23091.3	12878.1
2025-05-19 19:25:59.000000	24981.15	22905.8	6527.65	14292.35	23103.15	12883.4
2025-05-19 19:30:59.000000	24953.85	22875.8	6513.6	14273.15	23063.7	12866.35
2025-05-19 19:35:59.000000	24940.75	22860.2	6505.85	14264.0	23032.85	12857.25
2025-05-19 19:40:59.000000	24932.2	22852.6	6507.75	14260.2	23016.35	12852.8
2025-05-19 19:45:59.000000	24939.9	22858.2	6507.6	14259.7	23009.05	12855.65
2025-05-19 19:50:59.000000	24956.75	22880.25	6513.0	14274.8	23066.4	12868.8
2025-05-19 19:55:59.000000	24945.0	22874.05	6510.2	14268.45	23079.25	12865.7
2025-05-19 20:00:59.000000	24942.1	22870.55	6510.8	14267.85	23075.25	12863.75
2025-05-19 20:05:59.000000	24945.95	22870.95	6510.8	14265.7	23072.25	12863.9
2025-05-19 20:10:59.000000	24947.15	22874.0	6515.0	14270.85	23074.65	12865.6
2025-05-19 20:15:59.000000	24935.65	22860.15	6509.5	14258.55	23079.4	12858.2
2025-05-19 20:20:59.000000	24933.6	22859.5	6511.15	14258.45	23075.6	12857.75
2025-05-19 20:25:59.000000	24928.85	22851.85	6507.5	14246.95	23072.25	12853.55
2025-05-19 20:30:59.000000	24938.9	22863.55	6513.85	14258.55	23095.7	12860.4
2025-05-19 20:35:59.000000	24953.6	22869.3	6519.0	14259.7	23082.95	12863.2
2025-05-19 20:40:59.000000	24946.15	22868.45	6524.05	14262.05	23106.3	12863.25
2025-05-19 20:45:59.000000	24942.65	22863.3	6520.1	14253.95	23093.9	12860.2
2025-05-19 20:50:59.000000	24944.6	22861.8	6512.6	14252.6	23077.4	12859.05
2025-05-19 20:55:59.000000	24949.1	22867.1	6517.7	14252.65	23088.6	12862.15
2025-05-19 21:00:59.000000	24945.45	22865.8	6517.65	14255.6	23088.3	12861.45
2025-05-19 21:05:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:10:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:15:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:20:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:25:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:30:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:35:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
2025-05-19 21:40:59.000000	24945.45	22865.8	6517.65	14256.4	23088.3	12861.45
